Index	Status	Date	Returns	Summary
R NKE DL ARI	Sidelined	Aug 19	Status uncertain	footCardinals DT Robert Nkemdiche (foot) didn't practice on Sunday.Status uncertainAug 19
A SHI C ARI	I.L.	Aug 6	Out for season	kneeCardinals signed C A.Q. Shipley to a one-year contract extension through 2019.Out for seasonAug 24
D BUC LB ARI	Sidelined	Aug 3	Day to Day	kneeCardinals coach Steve Wilks expects LB Deone Bucannon (knee) to resume practicing this week.Day to DayAug 19
J GRE TE ARI	Sidelined	Dec 31	Questionable for Week 1	achillesCardinals placed TE Jermaine Gresham on active/PUP.Questionable for Week 1Jul 23
M GOL DL ARI	Sidelined	Oct 2	Week to week	"knee surgeryCardinals coach Steve Wilks said EDGE Markus Golden (knee) is ""on schedule.""Week to weekAug 15"
J CAS LB ARI	I.L.	May 14	Out for season	-Panthers UDFA rookie Jeremy Cash will play linebacker.Out for seasonMay 14
L YOU DB ARI	I.L.	Jan 5		-Panthers promoted CB Lou Young from the practice squad.Jan 5
H HUR TE BAL	Sidelined	Aug 24	'Week-to-week'	footRavens first-round TE Hayden Hurst will undergo a procedure and likely be out 3-4 weeks.'Week-to-week'Aug 24
J SMI DB BAL	Suspended	Aug 21	Week 5	-The Ravens have no plans to move on from CB Jimmy Smith despite his suspension for violating the league's personal conduct policy.Week 5Aug 21
Q ADE WR BAL	PUP	Aug 14	Out indefinitely	legRavens WR Quincy Adeboyejo (leg surgery) will begin the regular season on the reserve/PUP list, costing him six games.Out indefinitelyAug 14
J HIL DB BAL	PUP	May 9	Questionable for Week 1	kneeRavens second-year CB Jaylen Hill suffered a torn right ACL and MCL last December.Questionable for Week 1May 9
L MCC RB BUF	Sidelined	Aug 20	Status uncertain	"groinBills coach Sean McDermott said the club will ""err on the side of caution"" with LeSean McCoy (groin) in the preseason.Status uncertainAug 24"
C CAR P BUF	I.L.	Aug 19	Out for the season	kneeBills waived/injured Cory Carter.Out for the seasonAug 19
